number_of_cars,traffic_light_timer
23,30
27,30
28,30
24,30
30,10
30,10
31,45
34,45
34,45
30,10
29,30
27,30
21,30
21,30
14,20
14,20
14,20
17,30
19,30
38,45
44,45
37,45
42,45
37,45
36,45
36,45
32,45
40,45
38,45
36,45
37,45
36,45
30,10
26,30
23,30
21,30
17,30
15,20
16,30
18,30
21,30
22,30
31,45
33,45
41,45
35,45
36,45
37,45
34,45
36,45
36,45
36,45
39,45
36,45
37,45
34,45
29,30
29,30
21,30
22,30
16,30
15,20
15,20
17,30
18,30
31,45
35,45
36,45
38,45
31,45
33,45
35,45
31,45
26,30
34,45
35,45
36,45
33,45
30,10
32,45
27,30
25,30
21,30
15,20
18,30
16,30
10,20
15,20
16,30
15,20
24,30
25,30
24,30
18,30
24,30
17,30
22,30
22,30
22,30
29,30
30,10
28,30
30,10
30,10
27,30
21,30
19,30
16,30
14,20
13,20
11,20
10,20
13,20
17,30
21,30
21,30
22,30
19,30
19,30
19,30
21,30
19,30
20,30
29,30
27,30
29,30
26,30
27,30
27,30
19,30
21,30
17,30
12,20
15,20
12,20
17,30
19,30
22,30
38,45
40,45
35,45
40,45
38,45
36,45
35,45
38,45
41,45
39,45
35,45
40,45
35,45
34,45
31,45
24,30
23,30
18,30
14,20
17,30
19,30
19,30
23,30
37,45
36,45
34,45
34,45
38,45
39,45
31,45
36,45
37,45
40,45
37,45
37,45
36,45
35,45
34,45
28,30
22,30
22,30
15,20
15,20
17,30
20,30
22,30
26,30
32,45
41,45
38,45
37,45
38,45
39,45
34,45
38,45
37,45
38,45
39,45
32,45
32,45
29,30
23,30
21,30
18,30
20,30
15,20
21,30
17,30
23,30
33,45
33,45
39,45
32,45
37,45
35,45
32,45
35,45
37,45
36,45
33,45
34,45
33,45
29,30
32,45
34,45
24,30
21,30
19,30
18,30
14,20
15,20
19,30
24,30
29,30
33,45
33,45
36,45
35,45
34,45
33,45
28,30
33,45
33,45
32,45
31,45
31,45
31,45
30,10
27,30
23,30
22,30
14,20
13,20
14,20
18,30
13,20
20,30
24,30
20,30
26,30
21,30
20,30
23,30
26,30
25,30
32,45
35,45
32,45
32,45
30,10
25,30
28,30
26,30
17,30
17,30
14,20
11,20
15,20
16,30
13,20
20,30
20,30
20,30
22,30
30,10
24,30
27,30
25,30
21,30
31,45
32,45
30,10
28,30
29,30
28,30
28,30
26,30
25,30
18,30
19,30
14,20
12,20
13,20
21,30
24,30
36,45
39,45
40,45
34,45
35,45
37,45
33,45
34,45
36,45
41,45
40,45
38,45
38,45
40,45
36,45
33,45
27,30
22,30
19,30
23,30
19,30
23,30
30,10
44,45
39,45
41,45
37,45
39,45
40,45
34,45
34,45
36,45
41,45
37,45
32,45
37,45
34,45
36,45
35,45
30,10
27,30
21,30
14,20
16,30
21,30
20,30
24,30
24,30
41,45
38,45
35,45
36,45
36,45
34,45
30,10
40,45
42,45
38,45
36,45
39,45
32,45
34,45
27,30
25,30
22,30
23,30
25,30
23,30
21,30
28,30
32,45
34,45
37,45
32,45
31,45
36,45
36,45
33,45
35,45
39,45
41,45
42,45
43,45
37,45
33,45
36,45
28,30
20,30
24,30
21,30
16,30
20,30
26,30
29,30
34,45
36,45
34,45
31,45
36,45
33,45
36,45
33,45
34,45
33,45
34,45
35,45
33,45
27,30
29,30
26,30
23,30
18,30
18,30
16,30
14,20
17,30
17,30
17,30
24,30
24,30
22,30
22,30
22,30
20,30
22,30
23,30
26,30
28,30
24,30
26,30
24,30
26,30
26,30
20,30
18,30
15,20
17,30
14,20
16,30
11,20
16,30
18,30
19,30
21,30
20,30
18,30
19,30
19,30
16,30
19,30
18,30
27,30
24,30
21,30
26,30
24,30
27,30
22,30
19,30
19,30
16,30
17,30
14,20
15,20
23,30
38,45
41,45
42,45
41,45
40,45
36,45
36,45
39,45
41,45
39,45
38,45
36,45
29,30
28,30
25,30
22,30
18,30
17,30
17,30
18,30
23,30
24,30
39,45
39,45
38,45
35,45
36,45
37,45
37,45
35,45
33,45
39,45
37,45
37,45
33,45
32,45
33,45
28,30
20,30
22,30
20,30
18,30
18,30
21,30
22,30
24,30
32,45
43,45
39,45
43,45
44,45
43,45
42,45
41,45
38,45
33,45
35,45
30,10
24,30
23,30
24,30
24,30
23,30
28,30
30,10
36,45
35,45
40,45
37,45
40,45
38,45
39,45
35,45
39,45
42,45
39,45
39,45
41,45
29,30
35,45
30,10
26,30
22,30
18,30
19,30
19,30
19,30
22,30
25,30
38,45
44,45
38,45
42,45
39,45
35,45
34,45
36,45
40,45
39,45
37,45
35,45
31,45
33,45
29,30
29,30
24,30
17,30
18,30
15,20
18,30
17,30
19,30
26,30
29,30
29,30
26,30
26,30
30,10
28,30
25,30
28,30
31,45
34,45
35,45
28,30
28,30
31,45
24,30
22,30
21,30
21,30
18,30
17,30
17,30
16,30
23,30
21,30
26,30
25,30
22,30
22,30
25,30
25,30
25,30
28,30
29,30
28,30
28,30
29,30
32,45
32,45
21,30
24,30
22,30
19,30
18,30
19,30
25,30
22,30
30,10
41,45
41,45
41,45
37,45
39,45
40,45
38,45
38,45
38,45
40,45
40,45
37,45
36,45
38,45
31,45
24,30
24,30
22,30
16,30
19,30
22,30
19,30
27,30
33,45
43,45
40,45
44,45
43,45
41,45
42,45
43,45
35,45
33,45
29,30
25,30
21,30
18,30
21,30
24,30
28,30
34,45
43,45
44,45
42,45
42,45
44,45
40,45
44,45
43,45
39,45
36,45
34,45
26,30
26,30
21,30
21,30
19,30
25,30
28,30
29,30
41,45
38,45
37,45
34,45
34,45
37,45
37,45
37,45
36,45
38,45
33,45
34,45
36,45
36,45
37,45
38,45
25,30
23,30
21,30
20,30
19,30
20,30
25,30
25,30
38,45
41,45
40,45
33,45
39,45
36,45
38,45
36,45
34,45
44,45
39,45
32,45
32,45
34,45
28,30
23,30
23,30
17,30
15,20
13,20
14,20
20,30
23,30
27,30
27,30
24,30
24,30
25,30
23,30
22,30
23,30
23,30
26,30
30,10
24,30
32,45
28,30
27,30
25,30
20,30
19,30
14,20
16,30
13,20
16,30
16,30
19,30
23,30
24,30
25,30
23,30
22,30
22,30
22,30
25,30
23,30
28,30
27,30
25,30
30,10
29,30
28,30
26,30
24,30
21,30
22,30
22,30
27,30
30,10
36,45
44,45
42,45
39,45
39,45
30,10
26,30
25,30
27,30
30,10
33,45
37,45
38,45
41,45
44,45
43,45
42,45
44,45
40,45
38,45
37,45
40,45
41,45
40,45
35,45
36,45
27,30
23,30
19,30
22,30
20,30
21,30
27,30
36,45
43,45
42,45
41,45
43,45
41,45
38,45
41,45
40,45
44,45
44,45
40,45
38,45
37,45
32,45
29,30
25,30
19,30
16,30
21,30
24,30
24,30
29,30
29,30
41,45
39,45
34,45
40,45
38,45
42,45
35,45
36,45
41,45
36,45
36,45
35,45
35,45
35,45
33,45
24,30
20,30
17,30
20,30
18,30
20,30
21,30
24,30
30,10
35,45
40,45
40,45
37,45
35,45
31,45
35,45
38,45
37,45
32,45
36,45
32,45
28,30
23,30
22,30
20,30
17,30
15,20
19,30
23,30
22,30
32,45
29,30
27,30
28,30
23,30
24,30
22,30
25,30
32,45
35,45
36,45
28,30
30,10
26,30
23,30
24,30
18,30
18,30
17,30
15,20
16,30
18,30
17,30
22,30
24,30
24,30
25,30
25,30
22,30
23,30
20,30
24,30
29,30
30,10
29,30
27,30
29,30
30,10
25,30
22,30
22,30
17,30
15,20
17,30
15,20
20,30
24,30
25,30
37,45
37,45
36,45
34,45
35,45
37,45
35,45
30,10
39,45
40,45
42,45
38,45
25,30
21,30
29,30
28,30
24,30
23,30
17,30
19,30
21,30
22,30
22,30
28,30
35,45
44,45
36,45
42,45
44,45
38,45
38,45
37,45
39,45
38,45
39,45
37,45
37,45
35,45
30,10
24,30
21,30
20,30
20,30
17,30
20,30
25,30
35,45
44,45
40,45
40,45
38,45
37,45
36,45
36,45
43,45
43,45
36,45
38,45
32,45
36,45
28,30
25,30
24,30
22,30
20,30
17,30
20,30
23,30
31,45
33,45
34,45
35,45
33,45
42,45
35,45
37,45
34,45
37,45
34,45
38,45
37,45
35,45
33,45
32,45
27,30
26,30
24,30
15,20
20,30
15,20
20,30
23,30
24,30
29,30
35,45
41,45
37,45
35,45
36,45
33,45
33,45
32,45
32,45
35,45
35,45
37,45
32,45
28,30
24,30
24,30
19,30
18,30
13,20
12,20
16,30
18,30
23,30
27,30
31,45
24,30
26,30
26,30
27,30
22,30
23,30
26,30
31,45
34,45
31,45
31,45
34,45
27,30
22,30
20,30
14,20
17,30
16,30
17,30
17,30
18,30
21,30
24,30
23,30
27,30
23,30
23,30
20,30
25,30
21,30
25,30
33,45
28,30
28,30
32,45
33,45
29,30
24,30
21,30
16,30
19,30
16,30
17,30
23,30
22,30
30,10
42,45
44,45
38,45
44,45
38,45
41,45
37,45
36,45
36,45
30,10
26,30
25,30
19,30
19,30
16,30
22,30
24,30
31,45
37,45
44,45
40,45
37,45
41,45
39,45
44,45
41,45
38,45
39,45
38,45
34,45
38,45
38,45
32,45
24,30
25,30
22,30
20,30
18,30
17,30
19,30
25,30
40,45
44,45
39,45
43,45
44,45
43,45
40,45
42,45
44,45
40,45
43,45
40,45
35,45
28,30
28,30
24,30
18,30
17,30
20,30
26,30
24,30
29,30
38,45
42,45
40,45
38,45
43,45
40,45
39,45
37,45
38,45
44,45
41,45
38,45
36,45
32,45
27,30
23,30
20,30
16,30
15,20
20,30
21,30
20,30
23,30
33,45
40,45
43,45
35,45
39,45
38,45
34,45
33,45
35,45
41,45
36,45
34,45
34,45
33,45
32,45
25,30
18,30
17,30
17,30
16,30
13,20
15,20
19,30
20,30
30,10
26,30
30,10
22,30
26,30
21,30
23,30
25,30
23,30
27,30
26,30
26,30
25,30
23,30
24,30
21,30
18,30
15,20
13,20
13,20
14,20
18,30
15,20
19,30
24,30
26,30
24,30
23,30
22,30
23,30
20,30
25,30
27,30
26,30
33,45
28,30
28,30
32,45
25,30
22,30
16,30
19,30
16,30
13,20
16,30
24,30
21,30
25,30
31,45
44,45
44,45
43,45
40,45
38,45
38,45
38,45
34,45
30,10
24,30
23,30
18,30
15,20
19,30
24,30
28,30
28,30
39,45
38,45
35,45
40,45
38,45
39,45
37,45
35,45
41,45
36,45
34,45
35,45
34,45
29,30
27,30
21,30
21,30
16,30
19,30
19,30
23,30
31,45
41,45
41,45
39,45
35,45
42,45
37,45
36,45
39,45
42,45
42,45
36,45
33,45
28,30
33,45
25,30
21,30
19,30
19,30
18,30
16,30
20,30
19,30
26,30
26,30
37,45
32,45
28,30
32,45
33,45
32,45
34,45
29,30
38,45
31,45
30,10
36,45
32,45
30,10
28,30
22,30
18,30
14,20
17,30
14,20
18,30
16,30
28,30
32,45
29,30
32,45
27,30
27,30
26,30
25,30
25,30
28,30
35,45
30,10
33,45
25,30
26,30
28,30
24,30
18,30
17,30
15,20
13,20
14,20
15,20
17,30
18,30
22,30
24,30
18,30
22,30
19,30
20,30
23,30
22,30
22,30
27,30
24,30
25,30
23,30
24,30
24,30
19,30
17,30
13,20
13,20
13,20
13,20
15,20
16,30
16,30
18,30
22,30
22,30
21,30
19,30
22,30
22,30
21,30
27,30
26,30
25,30
26,30
21,30
24,30
23,30
22,30
16,30
17,30
13,20
12,20
19,30
18,30
21,30
28,30
29,30
41,45
43,45
34,45
39,45
37,45
39,45
38,45
